Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> joumla
    (51) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 . verset12 verset13 verset14
    (52) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 . verset12 verset13
    (53) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 . verset12
    (54) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 .
    (227) verset12 -> . aya12 DELIMITER
    (246) aya12 -> . HARF3ATF FI3L11 HARF1 ISSM5

    $end            reduce using rule 54 (ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 .)
    SSADAQA         reduce using rule 54 (ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 .)
    HARF3ATF        shift and go to state 53

    verset12                       shift and go to state 351
    aya12                          shift and go to state 103

state 343

    (64) ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 . verset13 verset14 verset15 verset16 verset17 verset18 verset19
    (65) ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 . verset13 verset14 verset15 verset16 verset17 verset18
    (66) ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 . verset13 verset14 verset15 verset16 verset17
    (67) ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 . verset13 verset14 verset15 verset16
    (68) ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 . verset13 verset14 verset15
    (69) ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 . verset13 verset14
    (70) ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 . verset13
    (71) ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 .
    (228) verset13 -> . aya13 DELIMITER
    (247) aya13 -> . ALIF FI3L8 TAE HARFTAWKID FI3L12 WAW FI3L13

    $end            reduce using rule 71 (ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 .)
    SSADAQA         reduce using rule 71 (ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 .)
    ALIF            shift and go to state 106

    verset13                       shift and go to state 352
    aya13                          shift and go to state 105

state 344

    (81) ayat -> verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 . verset14 verset15 verset16 verset17 verset18 verset19
    (82) ayat -> verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 . verset14 verset15 verset16 verset17 verset18
    (83) ayat -> verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 . verset14 verset15 verset16 verset17
    (84) ayat -> verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 . verset14 verset15 verset16
    (85) ayat -> verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 . verset14 verset15
    (86) ayat -> verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 . verset14
    (87) ayat -> verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 .
    (229) verset14 -> . aya14 DELIMITER
    (248) aya14 -> . ALIF HARFNAFI FI3L4 HARF1 HARFMASSDR ISSMJALLALA FI3L14

    $end            reduce using rule 87 (ayat -> verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 .)
    SSADAQA         reduce using rule 87 (ayat -> verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 .)
    ALIF            shift and go to state 109

    verset14                       shift and go to state 353
    aya14                          shift and go to state 108

state 345

    (96) ayat -> verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 . verset15 verset16 verset17 verset18 verset19
    (97) ayat -> verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 . verset15 verset16 verset17 verset18
    (98) ayat -> verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 . verset15 verset16 verset17
    (99) ayat -> verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 . verset15 verset16
    (100) ayat -> verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 . verset15
    (101) ayat -> verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 .
    (230) verset15 -> . aya15 DELIMITER
    (249) aya15 -> . HARFRADR LAM HARFCHARTE HARFNAFI FI3L15 LAM FI3L16 HARF4 HARF1 ISSM6

    $end            reduce using rule 101 (ayat -> verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 .)
    SSADAQA         reduce using rule 101 (ayat -> verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 .)
    HARFRADR        shift and go to state 112

    verset15                       shift and go to state 354
    aya15                          shift and go to state 111

state 346

    (111) ayat -> verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 . verset16 verset17 verset18 verset19
    (112) ayat -> verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 . verset16 verset17 verset18
    (113) ayat -> verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 . verset16 verset17
    (114) ayat -> verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 . verset16
    (115) ayat -> verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 .
    (231) verset16 -> . aya16 DELIMITER
    (250) aya16 -> . BADL SIFA SIFA2

    $end            reduce using rule 115 (ayat -> verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 .)
    SSADAQA         reduce using rule 115 (ayat -> verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 .)
    BADL            shift and go to state 54

    verset16                       shift and go to state 355
    aya16                          shift and go to state 114

state 347

    (125) ayat -> verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 . verset17 verset18 verset19
    (126) ayat -> verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 . verset17 verset18
    (127) ayat -> verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 . verset17
    (128) ayat -> verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 .
    (232) verset17 -> . aya17 DELIMITER
    (251) aya17 -> . FAE LAM FI3L17 MAF3OLBIH3 HAE

    $end            reduce using rule 128 (ayat -> verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 .)
    SSADAQA         reduce using rule 128 (ayat -> verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 .)
    FAE             shift and go to state 55

    verset17                       shift and go to state 356
    aya17                          shift and go to state 116

state 348

    (138) ayat -> verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 . verset18 verset19
    (139) ayat -> verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 . verset18
    (140) ayat -> verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 .
    (233) verset18 -> . aya18 DELIMITER
    (252) aya18 -> . SSIN FI3L18 MAF3OLBIH4

    $end            reduce using rule 140 (ayat -> verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 .)
    SSADAQA         reduce using rule 140 (ayat -> verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 .)
    SSIN            shift and go to state 56

    verset18                       shift and go to state 357
    aya18                          shift and go to state 118

state 349

    (150) ayat -> verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 . verset19
    (151) ayat -> verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 .
    (234) verset19 -> . aya19 DELIMITER
    (253) aya19 -> . HARFRADR HARFNAHI FI3L19 HAE WAW FI3L20 WAW FI3L21

    $end            reduce using rule 151 (ayat -> verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 .)
    SSADAQA         reduce using rule 151 (ayat -> verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 .)
    HARFRADR        shift and go to state 121

    verset19                       shift and go to state 358
    aya19                          shift and go to state 120

state 350

    (161) ayat -> verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19 .

    $end            reduce using rule 161 (ayat -> verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19 .)
    SSADAQA         reduce using rule 161 (ayat -> verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19 .)


state 351

    (46) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 . verset13 verset14 verset15 verset16 verset17 verset18 verset19
    (47) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 . verset13 verset14 verset15 verset16 verset17 verset18
    (48) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 . verset13 verset14 verset15 verset16 verset17
    (49) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 . verset13 verset14 verset15 verset16
    (50) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 . verset13 verset14 verset15
    (51) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 . verset13 verset14
    (52) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 . verset13
    (53) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 .
    (228) verset13 -> . aya13 DELIMITER
    (247) aya13 -> . ALIF FI3L8 TAE HARFTAWKID FI3L12 WAW FI3L13

    $end            reduce using rule 53 (ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 .)
    SSADAQA         reduce using rule 53 (ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 .)
    ALIF            shift and go to state 106

    verset13                       shift and go to state 359
    aya13                          shift and go to state 105

state 352

    (64) ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 . verset14 verset15 verset16 verset17 verset18 verset19
    (65) ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 . verset14 verset15 verset16 verset17 verset18
    (66) ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 . verset14 verset15 verset16 verset17
    (67) ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 . verset14 verset15 verset16
    (68) ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 . verset14 verset15
    (69) ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 . verset14
    (70) ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 .
    (229) verset14 -> . aya14 DELIMITER
    (248) aya14 -> . ALIF HARFNAFI FI3L4 HARF1 HARFMASSDR ISSMJALLALA FI3L14

    $end            reduce using rule 70 (ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 .)
    SSADAQA         reduce using rule 70 (ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 .)
    ALIF            shift and go to state 109

    verset14                       shift and go to state 360
    aya14                          shift and go to state 108

state 353

    (81) ayat -> verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 . verset15 verset16 verset17 verset18 verset19
    (82) ayat -> verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 . verset15 verset16 verset17 verset18
    (83) ayat -> verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 . verset15 verset16 verset17
    (84) ayat -> verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 . verset15 verset16
    (85) ayat -> verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 . verset15
    (86) ayat -> verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 .
    (230) verset15 -> . aya15 DELIMITER
    (249) aya15 -> . HARFRADR LAM HARFCHARTE HARFNAFI FI3L15 LAM FI3L16 HARF4 HARF1 ISSM6

    $end            reduce using rule 86 (ayat -> verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 .)
    SSADAQA         reduce using rule 86 (ayat -> verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 .)
    HARFRADR        shift and go to state 112

    verset15                       shift and go to state 361
    aya15                          shift and go to state 111

state 354

    (96) ayat -> verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 . verset16 verset17 verset18 verset19
    (97) ayat -> verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 . verset16 verset17 verset18
    (98) ayat -> verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 . verset16 verset17
    (99) ayat -> verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 . verset16
    (100) ayat -> verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 .
    (231) verset16 -> . aya16 DELIMITER
    (250) aya16 -> . BADL SIFA SIFA2

    $end            reduce using rule 100 (ayat -> verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 .)
    SSADAQA         reduce using rule 100 (ayat -> verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 .)
    BADL            shift and go to state 54

    verset16                       shift and go to state 362
    aya16                          shift and go to state 114

state 355

    (111) ayat -> verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 . verset17 verset18 verset19
    (112) ayat -> verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 . verset17 verset18
    (113) ayat -> verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 . verset17
    (114) ayat -> verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 .
    (232) verset17 -> . aya17 DELIMITER
    (251) aya17 -> . FAE LAM FI3L17 MAF3OLBIH3 HAE

    $end            reduce using rule 114 (ayat -> verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 .)
    SSADAQA         reduce using rule 114 (ayat -> verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 .)
    FAE             shift and go to state 55

    verset17                       shift and go to state 363
    aya17                          shift and go to state 116

state 356

    (125) ayat -> verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 . verset18 verset19
    (126) ayat -> verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 . verset18
    (127) ayat -> verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 .
    (233) verset18 -> . aya18 DELIMITER
    (252) aya18 -> . SSIN FI3L18 MAF3OLBIH4

    $end            reduce using rule 127 (ayat -> verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 .)
    SSADAQA         reduce using rule 127 (ayat -> verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 .)
    SSIN            shift and go to state 56

    verset18                       shift and go to state 364
    aya18                          shift and go to state 118

state 357

    (138) ayat -> verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 . verset19
    (139) ayat -> verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 .
    (234) verset19 -> . aya19 DELIMITER
    (253) aya19 -> . HARFRADR HARFNAHI FI3L19 HAE WAW FI3L20 WAW FI3L21

    $end            reduce using rule 139 (ayat -> verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 .)
    SSADAQA         reduce using rule 139 (ayat -> verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 .)
    HARFRADR        shift and go to state 121

    verset19                       shift and go to state 365
    aya19                          shift and go to state 120

state 358

    (150) ayat -> verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19 .

    $end            reduce using rule 150 (ayat -> verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19 .)
    SSADAQA         reduce using rule 150 (ayat -> verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19 .)


state 359

    (46) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 . verset14 verset15 verset16 verset17 verset18 verset19
    (47) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 . verset14 verset15 verset16 verset17 verset18
    (48) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 . verset14 verset15 verset16 verset17
    (49) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 . verset14 verset15 verset16
    (50) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 . verset14 verset15
    (51) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 . verset14
    (52) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 .
    (229) verset14 -> . aya14 DELIMITER
    (248) aya14 -> . ALIF HARFNAFI FI3L4 HARF1 HARFMASSDR ISSMJALLALA FI3L14

    $end            reduce using rule 52 (ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 .)
    SSADAQA         reduce using rule 52 (ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 .)
    ALIF            shift and go to state 109

    verset14                       shift and go to state 366
    aya14                          shift and go to state 108

state 360

    (64) ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 . verset15 verset16 verset17 verset18 verset19
    (65) ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 . verset15 verset16 verset17 verset18
    (66) ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 . verset15 verset16 verset17
    (67) ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 . verset15 verset16
    (68) ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 . verset15
    (69) ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 .
    (230) verset15 -> . aya15 DELIMITER
    (249) aya15 -> . HARFRADR LAM HARFCHARTE HARFNAFI FI3L15 LAM FI3L16 HARF4 HARF1 ISSM6

    $end            reduce using rule 69 (ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 .)
    SSADAQA         reduce using rule 69 (ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 .)
    HARFRADR        shift and go to state 112

    verset15                       shift and go to state 367
    aya15                          shift and go to state 111

state 361

    (81) ayat -> verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 . verset16 verset17 verset18 verset19
    (82) ayat -> verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 . verset16 verset17 verset18
    (83) ayat -> verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 . verset16 verset17
    (84) ayat -> verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 . verset16
    (85) ayat -> verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 .
    (231) verset16 -> . aya16 DELIMITER
    (250) aya16 -> . BADL SIFA SIFA2

    $end            reduce using rule 85 (ayat -> verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 .)
    SSADAQA         reduce using rule 85 (ayat -> verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 .)
    BADL            shift and go to state 54

    verset16                       shift and go to state 368
    aya16                          shift and go to state 114

state 362

    (96) ayat -> verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 . verset17 verset18 verset19
    (97) ayat -> verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 . verset17 verset18
    (98) ayat -> verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 . verset17
    (99) ayat -> verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 .
    (232) verset17 -> . aya17 DELIMITER
    (251) aya17 -> . FAE LAM FI3L17 MAF3OLBIH3 HAE

    $end            reduce using rule 99 (ayat -> verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 .)
    SSADAQA         reduce using rule 99 (ayat -> verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 .)
    FAE             shift and go to state 55

    verset17                       shift and go to state 369
    aya17                          shift and go to state 116

state 363

    (111) ayat -> verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 . verset18 verset19
    (112) ayat -> verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 . verset18
    (113) ayat -> verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 .
    (233) verset18 -> . aya18 DELIMITER
    (252) aya18 -> . SSIN FI3L18 MAF3OLBIH4

    $end            reduce using rule 113 (ayat -> verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 .)
    SSADAQA         reduce using rule 113 (ayat -> verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 .)
    SSIN            shift and go to state 56

    verset18                       shift and go to state 370
    aya18                          shift and go to state 118

state 364

    (125) ayat -> verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 . verset19
    (126) ayat -> verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 .
    (234) verset19 -> . aya19 DELIMITER
    (253) aya19 -> . HARFRADR HARFNAHI FI3L19 HAE WAW FI3L20 WAW FI3L21

    $end            reduce using rule 126 (ayat -> verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 .)
    SSADAQA         reduce using rule 126 (ayat -> verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 .)
    HARFRADR        shift and go to state 121

    verset19                       shift and go to state 371
    aya19                          shift and go to state 120

state 365

    (138) ayat -> verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19 .

    $end            reduce using rule 138 (ayat -> verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19 .)
    SSADAQA         reduce using rule 138 (ayat -> verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19 .)


state 366

    (46) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 . verset15 verset16 verset17 verset18 verset19
    (47) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 . verset15 verset16 verset17 verset18
    (48) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 . verset15 verset16 verset17
    (49) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 . verset15 verset16
    (50) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 . verset15
    (51) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 .
    (230) verset15 -> . aya15 DELIMITER
    (249) aya15 -> . HARFRADR LAM HARFCHARTE HARFNAFI FI3L15 LAM FI3L16 HARF4 HARF1 ISSM6

    $end            reduce using rule 51 (ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 .)
    SSADAQA         reduce using rule 51 (ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 .)
    HARFRADR        shift and go to state 112

    verset15                       shift and go to state 372
    aya15                          shift and go to state 111

state 367

    (64) ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 . verset16 verset17 verset18 verset19
    (65) ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 . verset16 verset17 verset18
    (66) ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 . verset16 verset17
